001854872022-06-01-01.26.49.574472BBCTES2100260013K190AH00130401000100610688;?<?;;2022-06-01∑ë2022-06-01ASTAN;S
002004052022-06-16-14.39.59.7175055270511200260013K190AH00130453000100006835;†oë?;;2022-06-16Ñnë2022-06-16ASTAN;S
001872922022-06-02-09.12.13.941102RELAX09000260013K190AH00130303000100010417;q@–;;2022-06-02jÅ2022-06-02ASTAN;S
001872922022-06-02-09.12.26.460446RELAX09000260013K190AH00130303000100010417;q@ë;RCE0999;2022-06-02j?%2022-06-02ASTAN;N
001872922022-06-02-09.12.35.210290RELAX09000260013K190AH00130303000100010417;q@?%;;2022-06-02jü*2022-06-02ASTAN;S
001872922022-06-02-09.12.42.836260RELAX09000260013K190AH00130303000100010417;q@?@;RCE0999;2022-06-02j??2022-06-02ASTAN;N
001820782022-06-02-15.12.43.0062576563318000260013K190AH00130636000100029233;ág@;;2022-06-02Ç??2022-06-02ASTAN;S
001928782022-06-16-16.10.14.146794ADMIN01 00260013K190AH00130344000100010426;äo@@;;2022-06-16/<2022-06-16ASTAN;S
001928782022-06-16-16.10.19.639398ADMIN01 00260013K190AH00130344000100010426;äo@–;;2022-06-16/ë2022-06-16ASTAN;S
002014412022-06-16-20.00.31.978133ANDR665400260013K190AH00130813000100024437;«a%<;;2022-06-162022-06-16ASTAN;S
001833242022-06-04-10.39.22.4390563636363600260013K190AH00130790000100015960;∆?*?ë;;2022-06-04k?2022-06-04ASTAN;S
001971302022-06-17-02.02.50.543552DRAN221900260013K190AH00130417000100035763;ÄÇë?ë;;2022-06-17?;
2022-06-17ASTAN                                        S;;;;
001862532022-06-06-18.15.16.100209UNID538600260013K190AH00130458000200554359;?m%;;2022-06-06aÇ%2022-06-06ASTAN;S
001862532022-06-06-18.15.44.386710UNID538600260013K190AH00130458000200554359;?m%–;;2022-06-06aä<2022-06-06ASTAN;S
001858102022-06-07-10.15.43.417100CARGUE  00260013K190AH00130627000100045685;É◊ë;;2022-06-07ä2022-06-07ASTAN;S
001858102022-06-07-10.16.22.485543CARGUE  00260013K190AH00130627000100045685;É◊ù@;;2022-06-07∂?2022-06-07ASTAN;S
001974482022-06-17-07.33.16.9063468487238 00260013K190AH00130476000100038674;ê%;;2022-06-17”?%2022-06-17ASTAN;S
001862182022-06-13-17.35.36.028120CONTA12300260013K190AH00130344000100010319;·õ?@;;2022-06-13”â%2022-06-13ASTAN;S
001862182022-06-13-17.36.14.449417CONTA12300260013K190AH00130344000100010319;·õ?–;RCE0004;2022-06-13”/<2022-06-13ASTAN;N
001829022022-06-08-16.31.09.1904918509180 00260013K190AH00130620000100020743;†ë?;;2022-06-08éë2022-06-08ASTAN;S
001984772022-06-17-14.44.59.792931ADMIN01 00260013K190AH00130502000200003437;É*@;;2022-06-17Ö†ë2022-06-17ASTAN;S
001871662022-06-09-09.00.20.539348PORT696600260013K190AH00130023000200072531;µ?<?*;;2022-06-09¯2022-06-09ASTAN;S
001871662022-06-09-09.00.39.829231PORT696600260013K190AH00130023000200072531;"µ?<	?";;2022-06-09¯ë2022-06-09ASTAN;S
001871662022-06-09-09.00.53.497322PORT696600260013K190AH00130023000200072531;"µ?<	ë";;"2022-06-09¯	2022-06-09ASTAN";S
001871662022-06-09-09.08.37.775195PORT696600260013K190AH00130023000200072531;µ?<?;;2022-06-09¯c@2022-06-09ASTAN;S
001984772022-06-17-14.59.07.535381ADMIN01 00260013K190AH00130502000200003437;É*ç?;;2022-06-17†¯@2022-06-17ASTAN;S
001863772022-06-10-09.17.23.2756061780289700260013K190AH00130758000100017776;?q?*;;2022-06-10j“2022-06-10ASTAN;S
001819572022-06-13-10.46.38.188497NETT03  00260013K190AH00130820000100027589;?∆@;;2022-06-13?é–2022-06-13ASTAN;S
001928782022-06-17-15.58.49.223555ADMIN01 00260013K190AH00130344000100010426;i%@;;2022-06-17°dë2022-06-17ASTAN;S
001928782022-06-17-15.58.54.870870ADMIN01 00260013K190AH00130344000100010426;i%–;;2022-06-17°e<2022-06-17ASTAN;S
001872272022-06-10-17.16.23.8382771116JULI00260013K190AH00130064000200289002;◊?<;;2022-06-10ê∂2022-06-10ASTAN;S
001872272022-06-10-17.16.46.1487881116JULI00260013K190AH00130064000200289002;◊?<?;RCE0999;2022-06-10ê∑%2022-06-10ASTAN;N
001872272022-06-10-17.17.07.4967341116JULI00260013K190AH00130064000200289002;◊?<?;;2022-06-10êõ@2022-06-10ASTAN;S
001872272022-06-10-17.17.19.1546571116JULI00260013K190AH00130064000200289002;◊?<?;RCE0999;2022-06-10êêë2022-06-10ASTAN;N
001831762022-06-13-22.00.18.127162GIAN326600260013K190AH00130210000100002689;∑o?ç@;;2022-06-13?–2022-06-13ASTAN;S
001831762022-06-13-22.00.28.188097GIAN326600260013K190AH00130210000100002689;∑o?ç–;RCE0999;2022-06-13?–2022-06-13ASTAN;N
001933772022-06-17-16.29.10.2070079014033700260013K190AH00130461000100007585;ü@@;;2022-06-17∂j2022-06-17ASTAN;S
001869392022-06-13-07.04.32.5558095281620600260013K190AH00130833000100029770;?%;;2022-06-13õÑ?2022-06-13ASTAN                                        S;
001820332022-06-14-10.58.43.178786ADMIN01 00260013K190AH00130808000100001689;h‘?*;;"2022-06-14	d2022-06-14ASTAN";S
001901142022-06-17-16.52.12.003617RCOR561900260013K190AH00130559000100013818;;;;
<@              2022-06-17µÅ2022-06-17ASTAN                                        S;;;;
001874992022-06-13-09.31.36.9865264211665300260013K190AH00130703000100031898;"*	ë";;2022-06-13l%2022-06-13ASTAN;S
002033852022-06-17-17.13.54.803607ACAB333700260013K190AH00130242000200583953;◊%;;2022-06-17ê?<2022-06-17ASTAN;S
002033852022-06-17-19.16.09.199583ACAB333700260013K190AH00130242000200583953;"?	";;2022-06-17j-ë2022-06-17ASTAN;S
001884672022-06-14-07.28.07.518633PATRI36000260013K190AH00130116000100000555;è”??@;;2022-06-14“ù@2022-06-14ASTAN;S
001821712022-06-15-11.35.29.770329COSA389400260013K190AH00130897000200304135;-á<?;;2022-06-15àë2022-06-15ASTAN;S
001829022022-06-15-12.23.10.9390858509180 00260013K190AH00130620000100020743;«–<;;2022-06-15??2022-06-15ASTAN;S
001818312022-06-15-13.57.31.9290158604509000260013K190AH00130957000100034507;”%;;2022-06-15?”2022-06-15ASTAN;S
001818312022-06-15-13.57.45.5750848604509000260013K190AH00130957000100034507;”%?;RCE0999;2022-06-15?‘*2022-06-15ASTAN;N
001818312022-06-15-13.58.00.5984448604509000260013K190AH00130957000100034507;”%ë;;2022-06-15?ù2022-06-15ASTAN;S
001818312022-06-15-13.58.15.3759488604509000260013K190AH00130957000100034507;”%?;RCE0999;2022-06-15?a*2022-06-15ASTAN;N
001878012022-06-15-11.18.46.8301921085308100260013K190AH00130695000100033332;çÖ@@;;2022-06-15d%2022-06-15ASTAN;S
001916372022-06-21-08.18.17.3952251790345800260013K190AH00130466000100014792;"ê	@";;2022-06-21aa@2022-06-21ASTAN;S
001986092022-06-21-08.25.29.4073131098683500260013K190AH00130333000100012359;ã<;;2022-06-21bàë2022-06-21ASTAN;S
001856232022-06-25-12.10.27.188253HERR229200260013K190AH00130863000100004693;”a?;;2022-06-25Å@2022-06-25ASTAN;S
001929712022-06-21-11.25.35.079461ADMIN01 00260013K190AH00130036000100006963;?ê<<;;2022-06-21â*2022-06-21ASTAN;S
002011112022-06-21-11.48.49.3336141014188400260013K190AH00130781000100009048;"?h@	%";;2022-06-21ùdë2022-06-21ASTAN;S
001910232022-06-21-12.47.11.021565CONJ713900260013K190AH00130897000100020889;É@@;;2022-06-21?ê2022-06-21ASTAN;S
002016602022-06-21-13.06.43.653720COME573100260013K190AH00130558000100039350;Ñ%?*;;2022-06-21ê∑2022-06-21ASTAN;S
001862182022-07-01-12.32.06.703425CONTA12300260013K190AH00130344000100010319;eÜ@;;2022-07-01ü?%2022-07-01ASTAN;S
001862182022-07-01-12.32.26.568570CONTA12300260013K190AH00130344000100010319;eÜ@;RCE0004;2022-07-01ü?%2022-07-01ASTAN;N
001862182022-07-01-12.49.45.367870CONTA12300260013K190AH00130344000100010319;eÜ@ç*;;2022-07-01?m*2022-07-01ASTAN;S
001862182022-07-01-12.50.01.828586CONTA12300260013K190AH00130344000100010319;eÜ@ç@;RCE0004;2022-07-01;
2022-07-01ASTAN                                        N;;;;
001990982022-06-21-17.23.28.494596EMPR753500260013K190AH00130914000200441530;è†<@;;2022-06-21“–2022-06-21ASTAN;S
001990982022-06-21-17.23.49.232138EMPR753500260013K190AH00130914000200441530;è†<–;RCE0999;2022-06-21“?ë2022-06-21ASTAN;N
001990982022-06-21-17.24.02.840819EMPR753500260013K190AH00130914000200441530;è†<*;;2022-06-21“ ?2022-06-21ASTAN;S
001990982022-06-21-17.24.11.252090EMPR753500260013K190AH00130914000200441530;è†<%;RCE0999;2022-06-21“ˇ2022-06-21ASTAN;N
001990982022-06-21-17.24.18.266174EMPR753500260013K190AH00130914000200441530;è†<;;2022-06-21“ˇ–2022-06-21ASTAN;S
001990982022-06-21-17.24.21.641595EMPR753500260013K190AH00130914000200441530;è†<<;RCE0999;2022-06-21“É2022-06-21ASTAN;N
001407262022-08-12-10.52.33.1501832011MPET00260013K190AH00130867000100001315;g@?;;"2022-08-12	ü2022-08-12ASTAN";S
001407262022-08-12-10.52.36.3828642011MPET00260013K190AH00130867000100001315;g@?;;"2022-08-12	ü%2022-08-12ASTAN";S
001407262022-08-12-14.50.01.6832442011MPET00260013K190AH00130867000100001315;?l–@;;2022-08-12†2022-08-12ASTAN;S
001407262022-08-12-14.50.05.4748482011MPET00260013K190AH00130867000100001315;?l––;;2022-08-12†*2022-08-12ASTAN;S
001407262022-08-12-15.24.37.8929792011MPET00260013K190AH00130867000100001315;?l–o*;;2022-08-12àÑ@2022-08-12ASTAN;S
001407262022-08-12-15.24.41.7986672011MPET00260013K190AH00130867000100001315;?l–o%;;2022-08-12àÖ2022-08-12ASTAN;S
001407262022-08-12-15.34.27.8773462011MPET00260013K190AH00130867000100001315;ˇ-@;;2022-08-12âÉ@2022-08-12ASTAN;S
001407262022-08-12-15.34.32.1321472011MPET00260013K190AH00130867000100001315;ˇ-–;;2022-08-12âÑ?2022-08-12ASTAN;S
001405152022-08-12-17.52.46.9828023285139800260013K190AH00130955000100002563;°ˇ%?;;2022-08-12÷?%2022-08-12ASTAN;S
001405152022-08-12-17.52.51.2414653285139800260013K190AH00130955000100002563;°ˇ%;RCE0999;2022-08-12÷;
2022-08-12ASTAN                                        N;;;;
001410382022-08-12-20.32.29.6725996684563700260013K190AH00130274000100026749;··*–;;2022-08-12?ë2022-08-12ASTAN;S
001265512022-06-01-08.40.05.1623525300147800260013K190AH00130417000100024965;-@;;2022-06-01d*2022-06-01ASTAN                                        S;
001265512022-06-01-08.40.15.0743735300147800260013K190AH00130417000100024965;-@?;RCE0999;2022-06-01d*2022-06-01ASTAN;N
001265512022-06-01-08.40.28.8350765300147800260013K190AH00130417000100024965;-@ë;;2022-06-01d–2022-06-01ASTAN;S
001265512022-06-01-08.40.36.0894305300147800260013K190AH00130417000100024965;-@?;RCE0999;2022-06-01d%2022-06-01ASTAN;N
001265512022-06-01-08.40.44.3663835300147800260013K190AH00130417000100024965;-@?@;;2022-06-01d?<2022-06-01ASTAN;S
001332412022-06-01-08.32.12.126812ADMIN02 00260013K190AH00130762000100001774;?k–;;2022-06-01cÅ?2022-06-01ASTAN;S
001332412022-06-01-08.32.27.103609ADMIN02 00260013K190AH00130762000100001774;?k–<;RCE0999;2022-06-01c?@2022-06-01ASTAN;N
001271032022-06-01-14.50.21.7965894208907500260013K190AH00130825000100000987;ÿ?%;;2022-06-01†2022-06-01ASTAN;S
001271032022-06-01-14.50.34.4252924208907500260013K190AH00130825000100000987;ÿ?@;;2022-06-01†<2022-06-01ASTAN;S
001271032022-06-01-17.23.33.6698884208907500260013K190AH00130825000100000987;lá%;;2022-06-01“?2022-06-01ASTAN;S
001271032022-06-01-17.23.44.1306234208907500260013K190AH00130825000100000987;lá@;;2022-06-01“?<2022-06-01ASTAN;S
001274252022-06-02-11.07.15.9374671014186700260013K190AH00130037000100005717;?;;2022-06-02ê*2022-06-02ASTAN;S
001274252022-06-02-11.07.43.7154151014186700260013K190AH00130037000100005717;?*;RCE0004;2022-06-02‘2022-06-02ASTAN;N
001271032022-06-02-12.54.24.2249454208907500260013K190AH00130825000100000987;r*%;;2022-06-02;
É<2022-06-02ASTAN                                        S;;;;
001271032022-06-02-12.54.35.7994914208907500260013K190AH00130825000100000987;r*@;;2022-06-02;
Ñ*2022-06-02ASTAN                                        S;;;;
001370882022-06-10-15.58.10.2282361110563700260013K190AH00130435000100020680;èá?%;;2022-06-10°a2022-06-10ASTAN;S
001271142022-06-02-15.53.01.0079543229031 00260013K190AH00130070000200260518;àe?;;2022-06-02°ê2022-06-02ASTAN;S
001271142022-06-02-15.53.09.7484143229031 00260013K190AH00130070000200260518;àe?;;2022-06-02°êë2022-06-02ASTAN;S
001271032022-06-02-17.42.14.3877424208907500260013K190AH00130825000100000987;∂÷<@;;2022-06-02‘Å<2022-06-02ASTAN;S
001271032022-06-02-17.42.47.3789854208907500260013K190AH00130825000100000987;∂÷<–;;2022-06-02‘?@2022-06-02ASTAN;S
001271032022-06-03-14.37.30.5734044208907500260013K190AH00130825000100000987;?«?%;;2022-06-03Ñ”2022-06-03ASTAN;S
001271032022-06-03-14.37.49.9883324208907500260013K190AH00130825000100000987;?«?@;;2022-06-03Ñ‘ë2022-06-03ASTAN;S
001271032022-06-03-16.55.55.4475154208907500260013K190AH00130825000100000987;?%;;2022-06-03µ°*2022-06-03ASTAN;S
001271032022-06-03-16.56.07.8735334208907500260013K190AH00130825000100000987;?@;;2022-06-03µ-@2022-06-03ASTAN;S
001271032022-06-06-09.00.37.5240484208907500260013K190AH00130825000100000987;#?%;;2022-06-06¯@2022-06-06ASTAN;S
001271032022-06-06-09.00.51.2521464208907500260013K190AH00130825000100000987;#?@;;"2022-06-06¯	2022-06-06ASTAN";S
001372802022-06-13-11.50.46.9114151000035300260013K190AH00130833000200005440;?n;;2022-06-13??%2022-06-13ASTAN;S
001271032022-06-06-13.56.45.2679484208907500260013K190AH00130825000100000987;r*%;;2022-06-06?∑*2022-06-06ASTAN;S
001271032022-06-06-13.56.57.7915684208907500260013K190AH00130825000100000987;r*@;;2022-06-06?µ@2022-06-06ASTAN;S
001271142022-06-06-14.51.33.5688193229031 00260013K190AH00130070000200260518;?ãëç*;;2022-06-06†2022-06-06ASTAN;S
001271142022-06-06-14.51.42.4909463229031 00260013K190AH00130070000200260518;?ãëç%;;2022-06-06†ù?2022-06-06ASTAN;S
001271032022-06-06-17.22.00.0797094208907500260013K190AH00130825000100000987;??%;;2022-06-06“?2022-06-06ASTAN;S
001271032022-06-06-17.22.12.6604164208907500260013K190AH00130825000100000987;??@;;2022-06-06“Å?2022-06-06ASTAN;S
001369222022-06-14-08.50.51.822857ADMIN03 00260013K190AH00130392000100004651;÷@;;"2022-06-14e	2022-06-14ASTAN";S
001369222022-06-14-08.51.06.765812ADMIN03 00260013K190AH00130392000100004651;÷@?;RCE0999;2022-06-14e%2022-06-14ASTAN;N
001369222022-06-14-08.51.22.699980ADMIN03 00260013K190AH00130392000100004651;÷@ë;;2022-06-14e?2022-06-14ASTAN;S
001369222022-06-14-08.51.32.323939ADMIN03 00260013K190AH00130392000100004651;÷@?%;;2022-06-14e?2022-06-14ASTAN;S
001369222022-06-14-08.51.49.461983ADMIN03 00260013K190AH00130392000100004651;÷@?@;RCE0999;2022-06-14eùë2022-06-14ASTAN;N
001271032022-06-07-08.51.32.4482494208907500260013K190AH00130825000100000987;?f%;;2022-06-07e?2022-06-07ASTAN;S
001271032022-06-07-08.51.44.0620314208907500260013K190AH00130825000100000987;?f@;;2022-06-07eù<2022-06-07ASTAN;S
001271032022-06-07-13.56.29.7458334208907500260013K190AH00130825000100000987;µ·?%;;2022-06-07?∂ë2022-06-07ASTAN;S
001271032022-06-07-13.56.48.3113634208907500260013K190AH00130825000100000987;µ·?@;;2022-06-07?∑–2022-06-07ASTAN;S
001277112022-06-07-14.59.52.4181495523071000260013K190AH00130955000100000427;êc?;;2022-06-07†n?2022-06-07ASTAN;S
001277112022-06-07-15.00.06.1243175523071000260013K190AH00130955000100000427;êc?;RCE0999;2022-06-07&%2022-06-07ASTAN;N
001277112022-06-07-15.00.14.2567595523071000260013K190AH00130955000100000427;êc??;;2022-06-07&<2022-06-07ASTAN;S
001271142022-06-07-17.16.54.6463253229031 00260013K190AH00130070000200260518;eé??;;2022-06-07êµ<2022-06-07ASTAN;S
001271142022-06-07-17.17.02.5739413229031 00260013K190AH00130070000200260518;eé??;;2022-06-07êõ?2022-06-07ASTAN;S
001271032022-06-07-17.31.39.6015504208907500260013K190AH00130825000100000987;ffë%;;2022-06-07”ë2022-06-07ASTAN;S
001271032022-06-07-17.31.49.7473884208907500260013K190AH00130825000100000987;ffë@;;2022-06-07”ùë2022-06-07ASTAN;S
001322792022-06-04-15.36.11.6234152967512900260013K190AH00130503000100002057;Çd–?–;;2022-06-04â/2022-06-04ASTAN;S
001322792022-06-04-15.36.51.3794082967512900260013K190AH00130503000100002057;Çd–?ë;RCE0004;2022-06-04âµ2022-06-04ASTAN;N
001271142022-06-08-10.10.02.4963183229031 00260013K190AH00130070000200260518;%@;;2022-06-08?2022-06-08ASTAN;S
001271142022-06-08-10.10.10.7536813229031 00260013K190AH00130070000200260518;%–;;2022-06-082022-06-08ASTAN;S
001271032022-06-08-11.00.47.2629644208907500260013K190AH00130825000100000987;?<%;;2022-06-08?@2022-06-08ASTAN;S
001271032022-06-08-11.01.12.8945394208907500260013K190AH00130825000100000987;?<@;;2022-06-08?2022-06-08ASTAN;S
001271142022-06-08-11.29.49.5274803229031 00260013K190AH00130070000200260518;â*@;;2022-06-08më2022-06-08ASTAN;S
001271142022-06-08-11.29.57.3334213229031 00260013K190AH00130070000200260518;â*–;;2022-06-08n@2022-06-08ASTAN;S
001271032022-06-08-15.14.20.0563804208907500260013K190AH00130825000100000987;&%;;2022-06-08ÇÉ2022-06-08ASTAN;S
001271032022-06-08-15.14.34.8350624208907500260013K190AH00130825000100000987;&@;;2022-06-08ÇÑ<2022-06-08ASTAN;S
001271032022-06-08-17.32.57.1545554208907500260013K190AH00130825000100000987;›i%;;2022-06-08”;
@2022-06-08ASTAN                                        S;;;;
001271032022-06-08-17.33.07.2476844208907500260013K190AH00130825000100000987;›i@;;2022-06-08”ê@2022-06-08ASTAN;S
001364772022-06-16-11.57.11.6824755241535400260013K190AH00130234000100009199;?@;;2022-06-16?ê2022-06-16ASTAN;S
001364772022-06-16-11.57.28.7489095241535400260013K190AH00130234000100009199;?@?;RCE0999;2022-06-16?“–2022-06-16ASTAN;N
001364772022-06-16-11.58.17.8845455241535400260013K190AH00130234000100009199;"?@	–";;2022-06-16?a@2022-06-16ASTAN;S
001364772022-06-16-11.58.31.1668385241535400260013K190AH00130234000100009199;"?@	ë";RCE0999;2022-06-16?c2022-06-16ASTAN;N
001365042022-06-21-01.54.11.5641761140849100260013K190AH00130092000100027085;"	c@@";;2022-06-21?ˇ2022-06-21ASTAN;S
001271032022-06-09-13.45.53.2716744208907500260013K190AH00130825000100000987;j%;;2022-06-09?°2022-06-09ASTAN;S
001271032022-06-09-13.46.08.7513874208907500260013K190AH00130825000100000987;j@;;2022-06-09?-–2022-06-09ASTAN;S
001271032022-06-09-16.10.39.4210944208907500260013K190AH00130825000100000987;?∆<%;;2022-06-09/ë2022-06-09ASTAN;S
001271032022-06-09-16.10.51.8952964208907500260013K190AH00130825000100000987;?∆<@;;"2022-06-09/	2022-06-09ASTAN";S
